,PL,TML,RMSE,PSNR,SSIM,,,,,,
0,0.120123811,11.82810307,0.021481175,33.35883856,0.944718599,,0.1341,10.9272,0.0285,31.1215,0.8952
1,0.113633826,11.02019501,0.020231044,33.87963295,0.948612511,,0.023,1.3019,0.007,1.9019,0.0383
2,0.114040323,11.17737579,0.020011179,33.974545,0.950821161,,,,,,
3,0.113870241,11.49843979,0.020457856,33.78279686,0.948276579,,,,,,
4,0.105098747,10.47904015,0.018787222,34.52274799,0.955009103,,,,,,
5,0.107321933,10.39144897,0.018773865,34.52892542,0.955429435,,,,,,
6,0.110082231,10.6187706,0.019456366,34.21876431,0.953224719,,,,,,
7,0.113354646,11.02099991,0.018791873,34.52059746,0.95287478,,,,,,
8,0.112138361,10.59467316,0.019283928,34.29608822,0.94636929,,,,,,
9,0.11349158,10.35910225,0.020044452,33.96011591,0.93769753,,,,,,
10,0.116031013,10.67969894,0.019862976,34.03911352,0.934829056,,,,,,
11,0.121518791,11.06221962,0.021011941,33.55067492,0.929239929,,,,,,
12,0.129646331,11.55360222,0.022916218,32.79714108,0.917658687,,,,,,
13,0.132589579,11.32577515,0.023392741,32.61837721,0.915012002,,,,,,
14,0.137546659,11.94196796,0.025366127,31.91491604,0.901536763,,,,,,
15,0.15246664,13.03060913,0.028971424,30.76060295,0.88374114,,,,,,
16,0.153384417,12.48651505,0.03014103,30.41683674,0.874287009,,,,,,
17,0.160025567,12.70648003,0.031938598,29.91368294,0.862515807,,,,,,
18,0.173393965,13.96234798,0.034845512,29.15706158,0.847417951,,,,,,
19,0.169978172,13.48908901,0.035755958,28.93303156,0.83970964,,,,,,
20,0.168792188,13.22927666,0.03738571,28.54588747,0.827476263,,,,,,
21,0.169984415,12.4282999,0.040725272,27.80272007,0.816016078,,,,,,
22,0.171792716,12.4699192,0.040149141,27.92647362,0.813932896,,,,,,
23,0.17784822,12.91220284,0.041500989,27.63883114,0.807435393,,,,,,
24,0.180211246,13.00360298,0.045025874,26.93075657,0.7947312,,,,,,
25,0.184197873,13.57116699,0.043719251,27.18654633,0.797105968,,,,,,
26,0.188301668,14.00096035,0.044589616,27.01532602,0.800168395,,,,,,
27,0.194695443,14.16876507,0.047694385,26.43065453,0.789393127,,,,,,
28,0.18845138,13.43115711,0.046182215,26.71050549,0.793361783,,,,,,
29,0.189426571,13.90415764,0.047247205,26.5124774,0.795409143,,,,,,
30,0.194314778,14.33566952,0.049430333,26.12012863,0.787311971,,,,,,
31,0.19216314,14.19754601,0.04754388,26.45810843,0.797317564,,,,,,
32,0.196085095,14.4985981,0.047529444,26.46074533,0.798407674,,,,,,
33,0.195231855,14.47041702,0.049545079,26.09998941,0.79350853,,,,,,
34,0.194214702,14.00789928,0.046657454,26.62158012,0.806193233,,,,,,
35,0.188130349,13.53236389,0.04645602,26.65915966,0.805170894,,,,,,
36,0.191767246,14.20541286,0.047750134,26.42050743,0.804368019,,,,,,
37,0.190818891,14.22613525,0.044889394,26.95712566,0.815094948,,,,,,
38,0.181520745,13.39256477,0.043705113,27.1893549,0.819921732,,,,,,
39,0.185060456,13.50221062,0.044376608,27.05691814,0.816902876,,,,,,
40,0.177037776,12.77220917,0.04112656,27.71755219,0.82648772,,,,,,
41,0.181069762,13.3736763,0.040406868,27.87089586,0.828042686,,,,,,
42,0.18025589,13.68436432,0.041298427,27.68132925,0.830703974,,,,,,
43,0.180659026,14.02692509,0.039643027,28.03666353,0.839933515,,,,,,
44,0.173177093,13.39621544,0.038797133,28.22400808,0.847719908,,,,,,
45,0.172044381,13.00789738,0.040970735,27.75052547,0.842263341,,,,,,
46,0.171906158,13.39896584,0.038541161,28.28150272,0.854819357,,,,,,
47,0.161068499,12.53302574,0.037394274,28.54389668,0.857586622,,,,,,
48,0.162127748,12.34992409,0.038564861,28.27616453,0.851856232,,,,,,
49,0.161629811,12.42821121,0.036305465,28.80055904,0.857524872,,,,,,
50,0.159451813,12.00422287,0.036223702,28.82014275,0.859202981,,,,,,
51,0.160985976,12.26073265,0.036875866,28.66515398,0.852700531,,,,,,
52,0.158688396,12.22837925,0.034686401,29.19681549,0.863381803,,,,,,
53,0.155004665,12.11739254,0.034200124,29.31944609,0.862355828,,,,,,
54,0.158981442,11.87829304,0.036145728,28.8388586,0.854011416,,,,,,
55,0.155623049,11.81306076,0.034010302,29.36779022,0.858549178,,,,,,
56,0.155453324,11.66098404,0.03357799,29.4789052,0.861230195,,,,,,
57,0.155768424,11.74185181,0.034727547,29.18651581,0.856381238,,,,,,
58,0.152783543,11.42492485,0.03278327,29.68695402,0.865520954,,,,,,
59,0.150565267,11.51170921,0.032324605,29.80933428,0.869207203,,,,,,
60,0.151943877,11.79161644,0.0331797,29.58255053,0.867816687,,,,,,
61,0.145769268,11.17749214,0.031465203,30.0433898,0.871051252,,,,,,
62,0.149306446,11.75690079,0.031452861,30.0467968,0.868827224,,,,,,
63,0.146472394,11.36555481,0.032523941,29.75593567,0.865278721,,,,,,
64,0.14366965,11.36774158,0.030524595,30.30700207,0.874519765,,,,,,
65,0.144229606,11.41609478,0.030221056,30.39380789,0.877270877,,,,,,
66,0.141269892,11.18840027,0.03081985,30.22338867,0.874191403,,,,,,
67,0.129767299,10.43043327,0.028531035,30.89365005,0.883116305,,,,,,
68,0.133615449,10.58608437,0.02834481,30.95052719,0.882720113,,,,,,
69,0.134186774,10.49826813,0.02901466,30.74764967,0.87869525,,,,,,
70,0.132532075,10.6079998,0.027094446,31.34239435,0.88740015,,,,,,
71,0.129303873,10.0979948,0.026662247,31.48206472,0.886394143,,,,,,
72,0.131017566,10.2954092,0.027906327,31.08594656,0.881398022,,,,,,
73,0.126468971,9.425020218,0.026613059,31.49810314,0.884335041,,,,,,
74,0.128215462,9.453609467,0.026358256,31.58166647,0.881551802,,,,,,
75,0.127883866,9.351242065,0.027433354,31.23442173,0.880107105,,,,,,
76,0.12383768,9.104030609,0.026065394,31.67871237,0.890581548,,,,,,
77,0.123978004,9.480713844,0.026165185,31.64552212,0.891153216,,,,,,
78,0.124078438,9.446760178,0.026893053,31.40719652,0.89005965,,,,,,
79,0.120486408,9.559687614,0.025043195,32.02620506,0.901446044,,,,,,
80,0.116116434,9.245674133,0.024730681,32.13527679,0.904917061,,,,,,
81,0.118319601,9.410675049,0.025839873,31.75419331,0.903983116,,,,,,
82,0.117031485,9.206418037,0.024044735,32.37959862,0.913798869,,,,,,
83,0.117331877,9.363875389,0.023933306,32.41994381,0.913358688,,,,,,
84,0.118937902,9.838172913,0.024482148,32.22300768,0.914010465,,,,,,
85,0.117613465,9.691133499,0.023285404,32.65832424,0.919238746,,,,,,
86,0.117903098,9.733333588,0.023054393,32.74492502,0.920037985,,,,,,
87,0.119382925,9.89758873,0.024162592,32.33712912,0.916532338,,,,,,
88,0.122384235,10.34175301,0.023332737,32.64068604,0.919543266,,,,,,
89,0.116812274,9.898799896,0.02306539,32.74078369,0.921822011,,,,,,
90,0.121551335,9.927751541,0.024170876,32.33415127,0.917191505,,,,,,
91,0.11690928,9.672643661,0.023573773,32.55141735,0.921153307,,,,,,
92,0.119872048,9.921579361,0.023693038,32.5075841,0.922384739,,,,,,
93,0.122903809,10.33582497,0.024988737,32.04511404,0.918305099,,,,,,
94,0.12080913,10.30101776,0.023845429,32.45189667,0.921362519,,,,,,
95,0.11779844,9.899569511,0.023985809,32.40091085,0.922527313,,,,,,
96,0.118500613,9.969482422,0.025167126,31.98332787,0.920054555,,,,,,
97,0.120567143,10.52352428,0.023979755,32.40310431,0.926932991,,,,,,
98,0.117951095,10.02843952,0.024421221,32.24465132,0.9260934,,,,,,
99,0.118064977,10.0217762,0.025555992,31.85014486,0.923843741,,,,,,
100,0.117956035,10.06334305,0.024616618,32.17543125,0.926700711,,,,,,
101,0.118131794,9.798857689,0.02481694,32.10503578,0.924306571,,,,,,
102,0.121327728,10.23718357,0.025941566,31.72007561,0.920326293,,,,,,
103,0.114750013,9.548077583,0.025159612,31.98591948,0.922692537,,,,,,
104,0.124584988,10.58602142,0.025741706,31.78725243,0.921926796,,,,,,
105,0.124392837,10.31546593,0.026938284,31.39260054,0.917221248,,,,,,
106,0.12248639,10.14010429,0.025656614,31.81601286,0.919725657,,,,,,
107,0.125950053,10.32665062,0.026474116,31.54356956,0.91566056,,,,,,
108,0.126025721,10.38931751,0.027759332,31.13181829,0.910528064,,,,,,
109,0.129441291,10.79752254,0.026546767,31.51976585,0.914408922,,,,,,
110,0.127891898,10.457407,0.027240973,31.29554749,0.912943244,,,,,,
111,0.128223091,10.384902,0.028217899,30.98950624,0.908250988,,,,,,
112,0.128598332,10.53268814,0.026957955,31.38626099,0.913597226,,,,,,
113,0.125923738,10.23757362,0.027382324,31.25059366,0.912060976,,,,,,
114,0.130709946,10.53000832,0.028252188,30.97895622,0.909835219,,,,,,
115,0.12967886,10.63470936,0.027361432,31.2572217,0.914739013,,,,,,
116,0.131092489,10.7478447,0.027820295,31.11276388,0.910633087,,,,,,
117,0.132323146,10.44127369,0.028863912,30.79289675,0.907791913,,,,,,
118,0.131112531,10.36121082,0.027604105,31.18052483,0.912934899,,,,,,
119,0.129642248,10.38938141,0.027304301,31.27537727,0.912758231,,,,,,
120,0.130499095,10.50273323,0.029032178,30.74240685,0.906191528,,,,,,
121,0.127923727,10.09872055,0.027632106,31.17172003,0.91064316,,,,,,
122,0.133884266,10.83004189,0.02754843,31.1980629,0.911070704,,,,,,
123,0.129601121,10.62282562,0.028793056,30.81424475,0.907143772,,,,,,
124,0.131443709,10.54828453,0.027876146,31.09534502,0.90884012,,,,,,
125,0.132534459,10.81661797,0.02773314,31.14001751,0.908469677,,,,,,
126,0.132860184,11.21926498,0.028545523,30.88923931,0.905641615,,,,,,
127,0.128461778,10.8182869,0.026871562,31.41414165,0.911513865,,,,,,
128,0.12927705,10.76339626,0.02715078,31.32435322,0.912403762,,,,,,
129,0.133394301,11.13446522,0.027936073,31.07669115,0.908949316,,,,,,
130,0.125084281,10.41921711,0.026365887,31.57915115,0.912793279,,,,,,
131,0.126204759,10.61959171,0.026003098,31.6994977,0.912995577,,,,,,
132,0.129771456,10.87799072,0.027363453,31.25658035,0.908908248,,,,,,
133,0.127224192,10.7563982,0.026109643,31.66398048,0.912781596,,,,,,
134,0.122847378,10.18811417,0.025883256,31.73962116,0.913728952,,,,,,
135,0.124417759,10.03072643,0.027125789,31.33235216,0.910718799,,,,,,
136,0.121824518,9.866941452,0.026194276,31.63587093,0.915416718,,,,,,
137,0.127027124,10.52012157,0.026107546,31.66467905,0.915412605,,,,,,
138,0.126280248,10.06325817,0.027340341,31.26392126,0.909441173,,,,,,
139,0.129183888,9.90533638,0.026479142,31.54192209,0.913928509,,,,,,
140,0.128449991,10.06186485,0.026507078,31.53276205,0.912745953,,,,,,
141,0.128151506,9.853727341,0.026909083,31.40202045,0.914740026,,,,,,
142,0.120592244,9.61860466,0.025013763,32.03641891,0.922253609,,,,,,
143,0.120894581,9.461410522,0.024979385,32.04836369,0.922630727,,,,,,
144,0.120418161,9.396654129,0.026084516,31.67234421,0.917113543,,,,,,
145,0.11974439,9.242621422,0.024630122,32.17066765,0.920672059,,,,,,
146,0.120782286,9.371612549,0.024634849,32.1690011,0.920267582,,,,,,
147,0.12213736,9.738013268,0.025995536,31.70202255,0.917258859,,,,,,
148,0.121565551,9.688503265,0.024939081,32.06238985,0.92383182,,,,,,
149,0.122712225,10.0491581,0.024967512,32.0524931,0.925996304,,,,,,
150,0.123445019,10.30262375,0.026013842,31.6959095,0.922614455,,,,,,
151,0.122969732,10.46511078,0.025642319,31.82085276,0.92502147,,,,,,
152,0.123854965,10.38139534,0.025490679,31.87237024,0.925724149,,,,,,
153,0.126369968,10.52294827,0.026684705,31.47475243,0.919195652,,,,,,
154,0.121360749,9.66705513,0.025651544,31.81772947,0.918096244,,,,,,
155,0.126807719,9.935150146,0.026311917,31.5969491,0.913469911,,,,,,
156,0.131075099,10.4645052,0.027359951,31.25769377,0.909214079,,,,,,
157,0.12733534,10.25446129,0.026245847,31.61878824,0.9109115,,,,,,
158,0.126283273,10.24012566,0.026860286,31.41778708,0.909076631,,,,,,
159,0.126586288,10.11610603,0.02817503,31.00271225,0.906013131,,,,,,
160,0.126580924,10.13467979,0.027440129,31.23227596,0.908221006,,,,,,
161,0.126431406,10.18113136,0.026882499,31.41060591,0.910179019,,,,,,
162,0.130809546,10.64270115,0.028426498,30.92553139,0.905502677,,,,,,
163,0.129093274,10.21879482,0.027423598,31.23751163,0.90978533,,,,,,
164,0.129783183,10.55875206,0.027365876,31.25581264,0.909777403,,,,,,
165,0.134644255,10.880476,0.028642384,30.85981607,0.902870119,,,,,,
166,0.126733691,10.39595795,0.027507998,31.21081829,0.904483855,,,,,,
167,0.1262694,10.2876358,0.027249856,31.29271507,0.906143188,,,,,,
168,0.130831629,10.70254326,0.028129036,31.01690292,0.89916718,,,,,,
169,0.128392398,10.40746784,0.026892014,31.40753269,0.90381521,,,,,,
170,0.124953598,10.38782501,0.026213957,31.6293478,0.903629303,,,,,,
171,0.12834242,10.84702778,0.027342277,31.26330614,0.898933649,,,,,,
172,0.125970498,10.41546726,0.025772484,31.77687407,0.903785169,,,,,,
173,0.120411843,10.27073574,0.025653115,31.8171978,0.907793343,,,,,,
174,0.126744688,10.62751389,0.026941502,31.39156342,0.902324378,,,,,,
175,0.120944798,10.24042702,0.02531822,31.93133593,0.908759058,,,,,,
176,0.119675629,10.39764595,0.024607221,32.17874765,0.911114454,,,,,,
177,0.127671152,11.11988831,0.025942937,31.71961784,0.908356965,,,,,,
178,0.126570538,10.92502689,0.024648691,32.16412306,0.913821101,,,,,,
179,0.121508181,10.42124367,0.024298728,32.2883296,0.915808499,,,,,,
180,0.122824132,10.52049637,0.025652079,31.81754827,0.908151865,,,,,,
181,0.116292015,9.707515717,0.024369482,32.26307392,0.914271235,,,,,,
182,0.114642739,9.85312748,0.024117472,32.35336304,0.91323787,,,,,,
183,0.119195223,9.998087883,0.025109679,32.00317621,0.908874333,,,,,,
184,0.114298657,9.701667786,0.023768358,32.48001575,0.913438916,,,,,,
185,0.119098067,10.13365936,0.024234567,32.31129408,0.910575688,,,,,,
186,0.11811436,10.02239037,0.024694772,32.14789867,0.907906532,,,,,,
187,0.11583095,9.931089401,0.023292605,32.65563726,0.911101818,,,,,,
188,0.115491502,9.938802719,0.022773597,32.851367,0.913368583,,,,,,
189,0.118908346,10.29357624,0.02383321,32.45634794,0.908197701,,,,,,
190,0.117493898,10.25876999,0.022568168,32.93007374,0.911678731,,,,,,
191,0.114223719,9.797864914,0.022420021,32.98727989,0.911860466,,,,,,
192,0.123315252,10.66510773,0.023476116,32.58747339,0.903927207,,,,,,
193,0.118731909,10.08249855,0.021908777,33.18763733,0.91332823,,,,,,
194,0.116714664,9.963285446,0.021933649,33.17778111,0.913388073,,,,,,
195,0.118442193,10.27234077,0.023135357,32.7144742,0.906886935,,,,,,
196,0.116364896,9.900501251,0.021930991,33.17883492,0.915735543,,,,,,
197,0.116663545,10.25820827,0.022256525,33.05085182,0.91544497,,,,,,
198,0.117120713,10.4213028,0.023024762,32.75609732,0.912429869,,,,,,
199,0.113501355,9.948307991,0.021772863,33.24168921,0.918084919,,,,,,
200,0.109951526,9.659408569,0.021897703,33.192029,0.917573273,,,,,,
201,0.1119546,9.926736832,0.022478852,32.96451569,0.917674899,,,,,,
202,0.106143184,9.890444756,0.021495519,33.35304022,0.925434649,,,,,,
203,0.108927511,10.50618553,0.021563387,33.32566023,0.925894201,,,,,,
204,0.111883409,11.25465393,0.022458857,32.97224522,0.923746824,,,,,,
205,0.108648717,11.02689648,0.021650713,33.29055548,0.927128732,,,,,,
206,0.104010649,10.46995354,0.021896912,33.19234133,0.92776835,,,,,,
207,0.112196341,11.76665688,0.023151444,32.70843744,0.923210144,,,,,,
208,0.105492473,10.83250713,0.023186484,32.69530058,0.921991825,,,,,,
209,0.108211681,11.08568573,0.023862289,32.44575739,0.919555366,,,,,,
210,0.109772578,11.1723175,0.025719641,31.79470062,0.911411881,,,,,,
